data-name,data-rarity,title,data-class,data-manufacturer,data-content,data-sources,data-locations
Anarchist,d-epic,World Drop,gaige,Vladof,mechromancer bonus-character,,
Banshee,d-epic,World Drop,maya,Bandit,base-game base-game,,
Beast,d-epic,World Drop,salvador,Torgue,base-game base-game,,
Berserker,d-epic,World Drop,salvador,Torgue,base-game base-game,,
Blister,d-epic,World Drop,krieg,Bandit,psycho bonus-character,,
Catalyst,d-epic,World Drop,gaige,Maliwan,mechromancer bonus-character,,
Crunch,d-epic,World Drop,krieg,Bandit,psycho bonus-character,,
Devastator,d-epic,World Drop,salvador,Bandit,base-game base-game,,
Fox,d-epic,World Drop,maya,Maliwan,base-game base-game,,
Grenadier,d-epic,World Drop,axton,Torgue,base-game base-game,,
Gunner,d-epic,World Drop,axton,Vladof,base-game base-game,,
Infiltrator,d-epic,World Drop,zer0,DAHL,base-game base-game,,
Jill of All Trades,d-epic,World Drop,gaige,Tediore,mechromancer bonus-character,,
Killer,d-epic,World Drop,zer0,Hyperion,base-game base-game,,
Legendary Anarchist,f-legendary,Dedicated Drop,gaige,Vladof,digistruct-peak upgrade-pack,Chubby Spiderant Rare Spawn   Chubby Skag Rare Spawn   Chubby Varkid Rare Spawn,DAHL Abandon Arid Nexus Badlands Wam Bam Island
Legendary Berserker,f-legendary,World Drop,salvador,Bandit,base-game base-game,Vermivorous Raid Boss   Dexiduous Raid Boss   Voracidous Raid Boss,Wam Bam Island Hunter's Grotto Candlerakk's Crag
Legendary Binder,f-legendary,Dedicated Drop,maya,Maliwan,digistruct-peak upgrade-pack,Chubby Spiderant Rare Spawn   Chubby Skag Rare Spawn   Chubby Varkid Rare Spawn,DAHL Abandon Arid Nexus Badlands Wam Bam Island
Legendary Cat,f-legendary,Dedicated Drop,maya,Hyperion,digistruct-peak upgrade-pack,Chubby Spiderant Rare Spawn   Chubby Skag Rare Spawn   Chubby Varkid Rare Spawn,DAHL Abandon Arid Nexus Badlands Wam Bam Island
Legendary Catalyst,f-legendary,Dedicated Drop,gaige,Maliwan,digistruct-peak upgrade-pack,Chubby Spiderant Rare Spawn   Chubby Skag Rare Spawn   Chubby Varkid Rare Spawn,DAHL Abandon Arid Nexus Badlands Wam Bam Island
Legendary Engineer,f-legendary,Dedicated Drop,axton,DAHL,digistruct-peak upgrade-pack,Chubby Spiderant Rare Spawn   Chubby Skag Rare Spawn   Chubby Varkid Rare Spawn,DAHL Abandon Arid Nexus Badlands Wam Bam Island
Legendary Gunzerker,f-legendary,Dedicated Drop,salvador,Torgue,digistruct-peak upgrade-pack,Chubby Spiderant Rare Spawn   Chubby Skag Rare Spawn   Chubby Varkid Rare Spawn,DAHL Abandon Arid Nexus Badlands Wam Bam Island
Legendary Hoarder,f-legendary,Dedicated Drop,salvador,Vladof,digistruct-peak upgrade-pack,Chubby Spiderant Rare Spawn   Chubby Skag Rare Spawn   Chubby Varkid Rare Spawn,DAHL Abandon Arid Nexus Badlands Wam Bam Island
